NetworkFilename,network_norm,n_missing_matches
NV15-B7B8/2020-02-04/DO-AL-0184,NV15-B7B8/2020-02-04/DO-AL-0184,1
NV14-B7B8/2020-01-08/DO-20-1161,NV14-B7B8/2020-01-08/DO-20-1161,1
NV14-B7B8/2020-01-08/DO-20-1165,NV14-B7B8/2020-01-08/DO-20-1165,1
NV14-B7B8/2020-01-08/DO-20-1170,NV14-B7B8/2020-01-08/DO-20-1170,1
NV15-B7B8/2020-07-06/DO-20-1170,NV15-B7B8/2020-07-06/DO-20-1170,1
NV15-B7B8/2020-09-28/DO-20-1170,NV15-B7B8/2020-09-28/DO-20-1170,1
NV14-B7B8/2020-01-08/DO-20-1173,NV14-B7B8/2020-01-08/DO-20-1173,1
NV14-B7B8/2020-01-08/DO-20-1175,NV14-B7B8/2020-01-08/DO-20-1175,1
NV14-B7B8/2020-01-08/DO-AL-0172,NV14-B7B8/2020-01-08/DO-AL-0172,1
NV14-B7B8/2020-07-06/DO-AL-0172,NV14-B7B8/2020-07-06/DO-AL-0172,1
NV14-B7B8/2020-01-08/DO-AL-0175,NV14-B7B8/2020-01-08/DO-AL-0175,1
NV14-B7B8/2020-02-05/DO-40-2178,NV14-B7B8/2020-02-05/DO-40-2178,1
NV14-B7B8/2020-07-29/DO-40-2178,NV14-B7B8/2020-07-29/DO-40-2178,1
NV14-B7B8/2020-02-05/DO-40-2181,NV14-B7B8/2020-02-05/DO-40-2181,1
NV14-B7B8/2020-07-29/DO-40-2181,NV14-B7B8/2020-07-29/DO-40-2181,1
NV14-B7B8/2020-10-27/DO-40-2181,NV14-B7B8/2020-10-27/DO-40-2181,1
NV14-B7B8/2020-02-05/DO-40-2183,NV14-B7B8/2020-02-05/DO-40-2183,1
NV14-B7B8/2021-02-04/DO-40-2183,NV14-B7B8/2021-02-04/DO-40-2183,1
NV14-B7B8/2020-07-29/DO-40-2183,NV14-B7B8/2020-07-29/DO-40-2183,1
NV15-B7B8/2020-10-27/DO-40-2183,NV15-B7B8/2020-10-27/DO-40-2183,1
NV14-B7B8/2020-02-05/DO-40-2186,NV14-B7B8/2020-02-05/DO-40-2186,1
NV14-B7B8/2020-10-28/DO-40-2186,NV14-B7B8/2020-10-28/DO-40-2186,1
NV14-B7B8/2020-07-30/DO-40-2186,NV14-B7B8/2020-07-30/DO-40-2186,1
NV14-B7B8/2020-02-05/DO-40-2189,NV14-B7B8/2020-02-05/DO-40-2189,1
NV15-B7B8/2020-01-08/DO-20-1164,NV15-B7B8/2020-01-08/DO-20-1164,1
NV15-B7B8/2020-01-08/DO-20-1168,NV15-B7B8/2020-01-08/DO-20-1168,1
NV14-B7B8/2020-07-06/DO-20-1168,NV14-B7B8/2020-07-06/DO-20-1168,1
NV14-B7B8/2020-09-28/DO-20-1168,NV14-B7B8/2020-09-28/DO-20-1168,1
NV15-B7B8/2020-01-08/DO-20-1171,NV15-B7B8/2020-01-08/DO-20-1171,1
NV15-B7B8/2020-01-08/DO-20-1174,NV15-B7B8/2020-01-08/DO-20-1174,1
NV15-B7B8/2020-01-08/DO-20-1176,NV15-B7B8/2020-01-08/DO-20-1176,1
NV15-B7B8/2020-01-08/DO-AL-0173,NV15-B7B8/2020-01-08/DO-AL-0173,1
NV15-B7B8/2020-01-08/DO-AL-0176,NV15-B7B8/2020-01-08/DO-AL-0176,1
NV15-B7B8/2020-07-06/DO-AL-0176,NV15-B7B8/2020-07-06/DO-AL-0176,1
NV15-B7B8/2020-02-05/DO-40-2179,NV15-B7B8/2020-02-05/DO-40-2179,1
NV14-B7B8/2021-02-04/DO-40-2179,NV14-B7B8/2021-02-04/DO-40-2179,1
NV15-B7B8/2020-07-29/DO-40-2179,NV15-B7B8/2020-07-29/DO-40-2179,1
NV15-B7B8/2020-02-05/DO-40-2182,NV15-B7B8/2020-02-05/DO-40-2182,1
NV15-B7B8/2020-07-29/DO-40-2182,NV15-B7B8/2020-07-29/DO-40-2182,1
NV14-B7B8/2020-10-27/DO-40-2182,NV14-B7B8/2020-10-27/DO-40-2182,1
NV15-B7B8/2020-02-05/DO-40-2184,NV15-B7B8/2020-02-05/DO-40-2184,1
NV15-B7B8/2020-07-29/DO-40-2184,NV15-B7B8/2020-07-29/DO-40-2184,1
NV14-B7B8/2020-10-27/DO-40-2184,NV14-B7B8/2020-10-27/DO-40-2184,1
NV15-B7B8/2020-02-05/DO-40-2187,NV15-B7B8/2020-02-05/DO-40-2187,1
NV15-B7B8/2020-10-28/DO-40-2187,NV15-B7B8/2020-10-28/DO-40-2187,1
NV15-B7B8/2020-07-30/DO-40-2187,NV15-B7B8/2020-07-30/DO-40-2187,1
NV14-B7B8/2021-02-03/DO-40-2187,NV14-B7B8/2021-02-03/DO-40-2187,1
NV15-B7B8/2020-02-05/DO-40-2192,NV15-B7B8/2020-02-05/DO-40-2192,1
NV14-B7B8/2020-10-28/DO-40-2192,NV14-B7B8/2020-10-28/DO-40-2192,1
NV14-B7B8/2020-07-30/DO-40-2192,NV14-B7B8/2020-07-30/DO-40-2192,1
NV15-B7B8/2021-02-03/DO-40-2192,NV15-B7B8/2021-02-03/DO-40-2192,1
NV14-B7B8/2020-07-28/DO-20-1186,NV14-B7B8/2020-07-28/DO-20-1186,1
NV15-B7B8/2020-02-11/DO-20-1186,NV15-B7B8/2020-02-11/DO-20-1186,1
NV14-B7B8/2020-10-26/DO-20-1186,NV14-B7B8/2020-10-26/DO-20-1186,1
NV14-B7B8/2021-02-03/DO-20-1186,NV14-B7B8/2021-02-03/DO-20-1186,1
NV14-B7B8/2020-07-28/DO-20-1189,NV14-B7B8/2020-07-28/DO-20-1189,1
NV14-B7B8/2020-02-11/DO-20-1189,NV14-B7B8/2020-02-11/DO-20-1189,1
NV14-B7B8/2020-07-28/DO-2D-4180,NV14-B7B8/2020-07-28/DO-2D-4180,1
NV15-B7B8/2020-02-12/DO-2D-4184,NV15-B7B8/2020-02-12/DO-2D-4184,1
NV14-B7B8/2020-08-05/DO-20-1151,NV14-B7B8/2020-08-05/DO-20-1151,1
NV14-B7B8/2021-01-18/DO-20-1151,NV14-B7B8/2021-01-18/DO-20-1151,1
NV15-B7B8/2020-05-11/DO-20-1151,NV15-B7B8/2020-05-11/DO-20-1151,1
NV14-B7B8/2020-08-05/DO-20-1156,NV14-B7B8/2020-08-05/DO-20-1156,1
NV15-B7B8/2020-05-11/DO-20-1156,NV15-B7B8/2020-05-11/DO-20-1156,1
NV14-B7B8/2020-08-05/DO-40-2145,NV14-B7B8/2020-08-05/DO-40-2145,1
NV14-B7B8/2020-05-12/DO-40-2145,NV14-B7B8/2020-05-12/DO-40-2145,1
NV14-B7B8/2020-08-05/DO-40-2149,NV14-B7B8/2020-08-05/DO-40-2149,1
NV14-B7B8/2020-05-12/DO-40-2149,NV14-B7B8/2020-05-12/DO-40-2149,1
NV14-B7B8/2020-08-05/DO-40-2151,NV14-B7B8/2020-08-05/DO-40-2151,1
NV14-B7B8/2020-05-12/DO-40-2151,NV14-B7B8/2020-05-12/DO-40-2151,1
NV15-B7B8/2020-07-28/DO-20-1183,NV15-B7B8/2020-07-28/DO-20-1183,1
NV14-B7B8/2020-02-11/DO-20-1183,NV14-B7B8/2020-02-11/DO-20-1183,1
NV15-B7B8/2020-07-28/DO-20-1190,NV15-B7B8/2020-07-28/DO-20-1190,1
NV15-B7B8/2020-02-11/DO-20-1190,NV15-B7B8/2020-02-11/DO-20-1190,1
NV14-B7B8/2020-10-26/DO-20-1190,NV14-B7B8/2020-10-26/DO-20-1190,1
NV15-B7B8/2020-08-05/DO-20-1152,NV15-B7B8/2020-08-05/DO-20-1152,1
NV14-B7B8/2020-05-11/DO-20-1152,NV14-B7B8/2020-05-11/DO-20-1152,1
NV15-B7B8/2021-01-18/DO-20-1152,NV15-B7B8/2021-01-18/DO-20-1152,1
NV15-B7B8/2020-08-05/DO-20-1157,NV15-B7B8/2020-08-05/DO-20-1157,1
NV14-B7B8/2020-05-11/DO-20-1157,NV14-B7B8/2020-05-11/DO-20-1157,1
NV15-B7B8/2020-08-05/DO-40-2146,NV15-B7B8/2020-08-05/DO-40-2146,1
NV14-B7B8/2021-01-18/DO-40-2146,NV14-B7B8/2021-01-18/DO-40-2146,1
NV15-B7B8/2020-05-12/DO-40-2146,NV15-B7B8/2020-05-12/DO-40-2146,1
NV15-B7B8/2020-08-05/DO-40-2150,NV15-B7B8/2020-08-05/DO-40-2150,1
NV15-B7B8/2020-05-12/DO-40-2150,NV15-B7B8/2020-05-12/DO-40-2150,1
NV15-B7B8/2020-08-05/DO-40-2152,NV15-B7B8/2020-08-05/DO-40-2152,1
NV15-B7B8/2020-05-12/DO-40-2152,NV15-B7B8/2020-05-12/DO-40-2152,1
NV14-B7B8/2020-07-29/DO-2D-4186,NV14-B7B8/2020-07-29/DO-2D-4186,1
NV14-B7B8/2020-02-12/DO-2D-4186,NV14-B7B8/2020-02-12/DO-2D-4186,1
NV15-B7B8/2020-10-26/DO-2D-4186,NV15-B7B8/2020-10-26/DO-2D-4186,1
NV14-B7B8/2020-08-06/DO-1D-3145,NV14-B7B8/2020-08-06/DO-1D-3145,1
NV14-B7B8/2020-05-11/DO-1D-3145,NV14-B7B8/2020-05-11/DO-1D-3145,1
NV14-B7B8/2020-08-06/DO-40-2153,NV14-B7B8/2020-08-06/DO-40-2153,1
NV14-B7B8/2020-05-13/DO-40-2153,NV14-B7B8/2020-05-13/DO-40-2153,1
NV15-B7B8/2021-01-18/DO-40-2153,NV15-B7B8/2021-01-18/DO-40-2153,1
NV14-B7B8/2020-08-06/DO-40-2157,NV14-B7B8/2020-08-06/DO-40-2157,1
NV14-B7B8/2020-05-13/DO-40-2157,NV14-B7B8/2020-05-13/DO-40-2157,1
NV14-B7B8/2020-08-06/DO-40-2159,NV14-B7B8/2020-08-06/DO-40-2159,1
NV14-B7B8/2020-05-13/DO-40-2159,NV14-B7B8/2020-05-13/DO-40-2159,1
NV15-B7B8/2021-01-18/DO-40-2159,NV15-B7B8/2021-01-18/DO-40-2159,1
NV15-B7B8/2020-07-29/DO-2D-4190,NV15-B7B8/2020-07-29/DO-2D-4190,1
NV15-B7B8/2020-02-12/DO-2D-4190,NV15-B7B8/2020-02-12/DO-2D-4190,1
NV15-B7B8/2020-08-06/DO-40-2156,NV15-B7B8/2020-08-06/DO-40-2156,1
NV15-B7B8/2020-05-13/DO-40-2156,NV15-B7B8/2020-05-13/DO-40-2156,1
NV14-B7B8/2021-01-18/DO-40-2156,NV14-B7B8/2021-01-18/DO-40-2156,1
NV15-B7B8/2020-08-06/DO-40-2158,NV15-B7B8/2020-08-06/DO-40-2158,1
NV15-B7B8/2020-05-13/DO-40-2158,NV15-B7B8/2020-05-13/DO-40-2158,1
NV15-B7B8/2020-08-06/DO-40-2160,NV15-B7B8/2020-08-06/DO-40-2160,1
NV15-B7B8/2020-05-13/DO-40-2160,NV15-B7B8/2020-05-13/DO-40-2160,1
NV14-B7B8/2020-01-13/DO-AL-0161,NV14-B7B8/2020-01-13/DO-AL-0161,1
NV14-B7B8/2020-01-13/DO-AL-0163,NV14-B7B8/2020-01-13/DO-AL-0163,1
NV15-B7B8/2020-01-13/DO-AL-0162,NV15-B7B8/2020-01-13/DO-AL-0162,1
NV14-B7B8/2020-02-11/DO-1D-3177,NV14-B7B8/2020-02-11/DO-1D-3177,1
NV14-B7B8/2020-02-11/DO-1D-3180,NV14-B7B8/2020-02-11/DO-1D-3180,1
NV14-B7B8/2020-05-05/DO-40-2115,NV14-B7B8/2020-05-05/DO-40-2115,1
NV14-B7B8/2020-10-14/DO-40-2115,NV14-B7B8/2020-10-14/DO-40-2115,1
NV15-B7B8/2020-08-13/DO-40-2115,NV15-B7B8/2020-08-13/DO-40-2115,1
NV14-B7B8/2020-01-29/DO-40-2115,NV14-B7B8/2020-01-29/DO-40-2115,1
NV14-B7B8/2021-01-25/DO-40-2115,NV14-B7B8/2021-01-25/DO-40-2115,1
NV14-B7B8/2020-05-05/DO-40-2117,NV14-B7B8/2020-05-05/DO-40-2117,1
NV15-B7B8/2020-08-13/DO-40-2117,NV15-B7B8/2020-08-13/DO-40-2117,1
NV15-B7B8/2020-10-14/DO-40-2117,NV15-B7B8/2020-10-14/DO-40-2117,1
NV14-B7B8/2020-01-29/DO-40-2117,NV14-B7B8/2020-01-29/DO-40-2117,1
NV15-B7B8/2021-01-25/DO-40-2117,NV15-B7B8/2021-01-25/DO-40-2117,1
NV14-B7B8/2020-05-05/DO-40-2123,NV14-B7B8/2020-05-05/DO-40-2123,1
NV14-B7B8/2020-01-29/DO-40-2123,NV14-B7B8/2020-01-29/DO-40-2123,1
NV14-B7B8/2020-05-05/DO-40-2126,NV14-B7B8/2020-05-05/DO-40-2126,1
NV15-B7B8/2020-08-13/DO-40-2126,NV15-B7B8/2020-08-13/DO-40-2126,1
NV15-B7B8/2020-10-14/DO-40-2126,NV15-B7B8/2020-10-14/DO-40-2126,1
NV15-B7B8/2020-01-29/DO-40-2126,NV15-B7B8/2020-01-29/DO-40-2126,1
NV15-B7B8/2021-01-25/DO-40-2126,NV15-B7B8/2021-01-25/DO-40-2126,1
NV15-B7B8/2020-02-11/DO-1D-3178,NV15-B7B8/2020-02-11/DO-1D-3178,1
NV15-B7B8/2020-02-11/DO-1D-3182,NV15-B7B8/2020-02-11/DO-1D-3182,1
NV15-B7B8/2020-02-11/DO-20-1188,NV15-B7B8/2020-02-11/DO-20-1188,1
NV15-B7B8/2020-10-26/DO-20-1188,NV15-B7B8/2020-10-26/DO-20-1188,1
NV15-B7B8/2021-02-03/DO-20-1188,NV15-B7B8/2021-02-03/DO-20-1188,1
NV15-B7B8/2020-05-05/DO-40-2116,NV15-B7B8/2020-05-05/DO-40-2116,1
NV14-B7B8/2020-08-13/DO-40-2116,NV14-B7B8/2020-08-13/DO-40-2116,1
NV15-B7B8/2020-01-29/DO-40-2116,NV15-B7B8/2020-01-29/DO-40-2116,1
NV15-B7B8/2020-05-05/DO-40-2118,NV15-B7B8/2020-05-05/DO-40-2118,1
NV14-B7B8/2020-08-13/DO-40-2118,NV14-B7B8/2020-08-13/DO-40-2118,1
NV14-B7B8/2020-10-14/DO-40-2118,NV14-B7B8/2020-10-14/DO-40-2118,1
NV14-B7B8/2021-01-25/DO-40-2118,NV14-B7B8/2021-01-25/DO-40-2118,1
NV15-B7B8/2020-01-29/DO-40-2118,NV15-B7B8/2020-01-29/DO-40-2118,1
NV15-B7B8/2020-05-05/DO-40-2124,NV15-B7B8/2020-05-05/DO-40-2124,1
NV15-B7B8/2020-01-29/DO-40-2124,NV15-B7B8/2020-01-29/DO-40-2124,1
NV15-B7B8/2020-05-05/DO-40-2125,NV15-B7B8/2020-05-05/DO-40-2125,1
NV14-B7B8/2020-01-29/DO-40-2125,NV14-B7B8/2020-01-29/DO-40-2125,1
NV14-B7B8/2020-02-12/DO-1D-3185,NV14-B7B8/2020-02-12/DO-1D-3185,1
NV14-B7B8/2020-02-12/DO-1D-3189,NV14-B7B8/2020-02-12/DO-1D-3189,1
NV14-B7B8/2020-02-12/DO-2D-4177,NV14-B7B8/2020-02-12/DO-2D-4177,1
NV14-B7B8/2020-02-12/DO-2D-4180,NV14-B7B8/2020-02-12/DO-2D-4180,1
NV14-B7B8/2020-02-12/DO-2D-4192,NV14-B7B8/2020-02-12/DO-2D-4192,1
NV14-B7B8/2020-07-29/DO-2D-4192,NV14-B7B8/2020-07-29/DO-2D-4192,1
NV15-B7B8/2020-02-12/DO-1D-3188,NV15-B7B8/2020-02-12/DO-1D-3188,1
NV15-B7B8/2020-07-29/DO-1D-3188,NV15-B7B8/2020-07-29/DO-1D-3188,1
NV15-B7B8/2020-02-12/DO-1D-3190,NV15-B7B8/2020-02-12/DO-1D-3190,1
NV15-B7B8/2020-02-12/DO-20-1191,NV15-B7B8/2020-02-12/DO-20-1191,1
NV15-B7B8/2020-02-12/DO-2D-4178,NV15-B7B8/2020-02-12/DO-2D-4178,1
NV14-B7B8/2020-01-03/DO-40-2101,NV14-B7B8/2020-01-03/DO-40-2101,1
NV14-B7B8/2020-09-21/DO-20-1101,NV14-B7B8/2020-09-21/DO-20-1101,1
NV15-B7B8/2020-03-30/DO-20-1101,NV15-B7B8/2020-03-30/DO-20-1101,1
NV14-B7B8/2020-01-02/DO-20-1101,NV14-B7B8/2020-01-02/DO-20-1101,1
NV15-B7B8/2020-07-09/DO-20-1101,NV15-B7B8/2020-07-09/DO-20-1101,1
NV15-B7B8/2020-01-28/DO-20-1116,NV15-B7B8/2020-01-28/DO-20-1116,1
NV14-B7B8/2020-03-30/DO-20-1099,NV14-B7B8/2020-03-30/DO-20-1099,1
NV14-B7B8/2019-12-30/DO-20-1109,NV14-B7B8/2019-12-30/DO-20-1109,1
NV14-B7B8/2020-07-09/DO-20-1109,NV14-B7B8/2020-07-09/DO-20-1109,1
NV14-B7B8/2019-12-30/DO-2D-4097,NV14-B7B8/2019-12-30/DO-2D-4097,1
NV14-B7B8/2020-09-21/DO-40-2099,NV14-B7B8/2020-09-21/DO-40-2099,1
